FECHA;FUENTE;VALOR (KPCD)
24/11/2024;Arianna;0
24/11/2024;Ballena;26,531.06
24/11/2024;Bremen Jobo;0
24/11/2024;Bullerengue;18,635.49
24/11/2024;Hocol;34,486.62
24/11/2024;Jobo;132,403.41
24/11/2024;La Creciente;0
24/11/2024;Merecumbé;0
24/11/2024;Planta LNG;166,235
24/11/2024;Sinu-9;8,396.74
24/11/2024;TGI Promigas;0
24/11/2024;Tucurinca;0
24/11/2024;Total;386,688.31
25/11/2024;Tucurinca;1,880.95
25/11/2024;TGI Promigas;0
25/11/2024;Sinu-9;8,021.47
25/11/2024;Planta LNG;185,796
25/11/2024;Merecumbé;0
25/11/2024;La Creciente;0
25/11/2024;Jobo;131,638.19
25/11/2024;Hocol;28,792.53
25/11/2024;Bullerengue;18,486.43
25/11/2024;Bremen Jobo;0
25/11/2024;Ballena;18,530.62
25/11/2024;Arianna;0
25/11/2024;Total;393,146.19
26/11/2024;Arianna;0
26/11/2024;Ballena;21,565.03
26/11/2024;Bremen Jobo;0
26/11/2024;Bullerengue;18,767.91
26/11/2024;Hocol;27,749.10
26/11/2024;Jobo;127,722.38
26/11/2024;La Creciente;0
26/11/2024;Merecumbé;0
26/11/2024;Planta LNG;192,570
26/11/2024;Sinu-9;8,618.57
26/11/2024;TGI Promigas;0
26/11/2024;Tucurinca;2,819.55
26/11/2024;Total;399,812.53
27/11/2024;Tucurinca;0
27/11/2024;TGI Promigas;0
27/11/2024;Sinu-9;8,712.75
27/11/2024;Planta LNG;264,400
27/11/2024;Merecumbé;0
27/11/2024;La Creciente;0
27/11/2024;Jobo;126,944.34
27/11/2024;Hocol;34,690.33
27/11/2024;Bullerengue;18,100.70
27/11/2024;Bremen Jobo;0
27/11/2024;Ballena;19,809.17
27/11/2024;Arianna;0
27/11/2024;Total;472,657.29
28/11/2024;Arianna;0
28/11/2024;Ballena;16,906.29
28/11/2024;Bremen Jobo;0
28/11/2024;Bullerengue;18,657.77
28/11/2024;Hocol;34,397.28
28/11/2024;Jobo;125,232.23
28/11/2024;La Creciente;0
28/11/2024;Merecumbé;0
28/11/2024;Planta LNG;309,234
28/11/2024;Sinu-9;4,346.31
28/11/2024;TGI Promigas;0
28/11/2024;Tucurinca;1,241.35
28/11/2024;Total;510,015.24
29/11/2024;Tucurinca;0
29/11/2024;TGI Promigas;0
29/11/2024;Sinu-9;0
29/11/2024;Planta LNG;224,646
29/11/2024;Merecumbé;0
29/11/2024;La Creciente;0
29/11/2024;Jobo;137,872.75
29/11/2024;Hocol;34,346.94
29/11/2024;Bullerengue;18,318.66
29/11/2024;Bremen Jobo;0
29/11/2024;Ballena;13,811.51
29/11/2024;Arianna;0
29/11/2024;Total;428,995.86
30/11/2024;Arianna;0
30/11/2024;Ballena;21,125.01
30/11/2024;Bremen Jobo;0
30/11/2024;Bullerengue;18,342.69
30/11/2024;Hocol;34,167.58
30/11/2024;Jobo;136,653.97
30/11/2024;La Creciente;0
30/11/2024;Merecumbé;0
30/11/2024;Planta LNG;152,203
30/11/2024;Sinu-9;0
30/11/2024;TGI Promigas;0
30/11/2024;Tucurinca;108.98
30/11/2024;Total;362,601.23
1/12/2024;Tucurinca;108.98
1/12/2024;TGI Promigas;0
1/12/2024;Sinu-9;49.05
1/12/2024;Planta LNG;136,657
1/12/2024;Merecumbé;0
1/12/2024;La Creciente;0
1/12/2024;Jobo;119,512.42
1/12/2024;Hocol;34,055.97
1/12/2024;Bullerengue;18,312.66
1/12/2024;Bremen Jobo;0
1/12/2024;Ballena;47,907.32
1/12/2024;Arianna;0
1/12/2024;Total;356,603.41
2/12/2024;Arianna;0
2/12/2024;Ballena;46,813.73
2/12/2024;Bremen Jobo;0
2/12/2024;Bullerengue;18,238.54
2/12/2024;Hocol;34,213.34
2/12/2024;Jobo;135,705.88
2/12/2024;La Creciente;0
2/12/2024;Merecumbé;0
2/12/2024;Planta LNG;165,503
2/12/2024;TGI Promigas;0
2/12/2024;Tucurinca;78.5
2/12/2024;Total;400,552.99
3/12/2024;Tucurinca;14.98
3/12/2024;TGI Promigas;0
3/12/2024;Planta LNG;263,128
3/12/2024;Sinu-9;0
3/12/2024;Merecumbé;0
3/12/2024;La Creciente;0
3/12/2024;Jobo;146,531.34
3/12/2024;Hocol;34,064.98
3/12/2024;Bullerengue;18,077.39
3/12/2024;Bremen Jobo;0
3/12/2024;Ballena;46,544.62
3/12/2024;Arianna;0
3/12/2024;Total;508,361.32
4/12/2024;Arianna;0
4/12/2024;Ballena;35,175.91
4/12/2024;Bremen Jobo;0
4/12/2024;Bullerengue;17,937.04
4/12/2024;Hocol;34,180.76
4/12/2024;Jobo;133,658.84
4/12/2024;La Creciente;0
4/12/2024;Merecumbé;0
4/12/2024;Sinu-9;0
4/12/2024;Planta LNG;305,322
4/12/2024;TGI Promigas;0
4/12/2024;Tucurinca;17.3
4/12/2024;Total;526,291.85
5/12/2024;Tucurinca;3.95
5/12/2024;TGI Promigas;0
5/12/2024;Planta LNG;359,917
5/12/2024;Sinu-9;0
5/12/2024;Merecumbé;0
5/12/2024;La Creciente;0
5/12/2024;Jobo;145,215.84
5/12/2024;Hocol;34,490.49
5/12/2024;Bullerengue;18,149.57
5/12/2024;Bremen Jobo;0
5/12/2024;Ballena;23,139
5/12/2024;Arianna;0
5/12/2024;Total;580,915.84
6/12/2024;Arianna;0
6/12/2024;Ballena;26,542.75
6/12/2024;Bremen Jobo;0
6/12/2024;Bullerengue;18,092.37
6/12/2024;Hocol;34,454.31
6/12/2024;Jobo;147,417.03
6/12/2024;La Creciente;0
6/12/2024;Merecumbé;0
6/12/2024;Sinu-9;0
6/12/2024;Planta LNG;262,498
6/12/2024;TGI Promigas;0
6/12/2024;Tucurinca;193.87
6/12/2024;Total;489,198.32
7/12/2024;Tucurinca;0
7/12/2024;TGI Promigas;0
7/12/2024;Planta LNG;290,978
7/12/2024;Sinu-9;0
7/12/2024;Merecumbé;0
7/12/2024;La Creciente;0
7/12/2024;Jobo;147,387.19
7/12/2024;Hocol;34,337.84
7/12/2024;Bullerengue;18,050.55
7/12/2024;Bremen Jobo;0
7/12/2024;Ballena;45,347.52
7/12/2024;Arianna;0
7/12/2024;Total;536,101.10
8/12/2024;Arianna;0
8/12/2024;Ballena;42,937.20
8/12/2024;Bremen Jobo;0
8/12/2024;Bullerengue;17,986.62
8/12/2024;Hocol;34,440.60
8/12/2024;Jobo;147,752.28
8/12/2024;La Creciente;0
8/12/2024;Merecumbé;0
8/12/2024;Sinu-9;0
8/12/2024;Planta LNG;202,174
8/12/2024;TGI Promigas;0
8/12/2024;Tucurinca;0
8/12/2024;Total;445,290.69
9/12/2024;Tucurinca;0.07
9/12/2024;TGI Promigas;0
9/12/2024;Planta LNG;363,816
9/12/2024;Sinu-9;0
9/12/2024;Merecumbé;0
9/12/2024;La Creciente;0
9/12/2024;Jobo;141,049.25
9/12/2024;Hocol;34,524.44
9/12/2024;Bullerengue;17,792.01
9/12/2024;Bremen Jobo;0
9/12/2024;Ballena;40,557.92
9/12/2024;Arianna;0
9/12/2024;Total;597,739.70
10/12/2024;Arianna;0
10/12/2024;Ballena;37,169.25
10/12/2024;Bremen Jobo;0
10/12/2024;Bullerengue;17,920.19
10/12/2024;Hocol;34,486.96
10/12/2024;Jobo;133,435.44
10/12/2024;La Creciente;0
10/12/2024;Merecumbé;0
10/12/2024;Sinu-9;867.61
10/12/2024;Planta LNG;384,035
10/12/2024;TGI Promigas;0
10/12/2024;Tucurinca;0
10/12/2024;Total;607,914.45
11/12/2024;Tucurinca;0
11/12/2024;TGI Promigas;0
11/12/2024;Planta LNG;389,419
11/12/2024;Sinu-9;7,770.55
11/12/2024;Merecumbé;0
11/12/2024;La Creciente;0
11/12/2024;Jobo;137,946.28
11/12/2024;Hocol;33,071.11
11/12/2024;Bullerengue;17,489.58
11/12/2024;Bremen Jobo;0
11/12/2024;Ballena;36,855.97
11/12/2024;Arianna;0
11/12/2024;Total;622,552.48
12/12/2024;Arianna;0
12/12/2024;Ballena;37,599.37
12/12/2024;Bremen Jobo;0
12/12/2024;Bullerengue;17,385.28
12/12/2024;Hocol;33,850.48
12/12/2024;Jobo;116,260.66
12/12/2024;La Creciente;0
12/12/2024;Merecumbé;0
12/12/2024;Sinu-9;7,182.75
12/12/2024;Planta LNG;436,444
12/12/2024;TGI Promigas;0
12/12/2024;Tucurinca;126.03
12/12/2024;Total;648,848.56
13/12/2024;Tucurinca;323.25
13/12/2024;TGI Promigas;0
13/12/2024;Planta LNG;448,167
13/12/2024;Sinu-9;7,654.92
13/12/2024;Merecumbé;0
13/12/2024;La Creciente;0
13/12/2024;Jobo;115,319.36
13/12/2024;Hocol;33,930.62
13/12/2024;Bullerengue;17,382.10
13/12/2024;Bremen Jobo;0
13/12/2024;Ballena;32,372.74
13/12/2024;Arianna;0
13/12/2024;Total;655,149.99
14/12/2024;Arianna;0
14/12/2024;Ballena;37,907.23
14/12/2024;Bremen Jobo;0
14/12/2024;Bullerengue;17,295.84
14/12/2024;Hocol;28,687.43
14/12/2024;Jobo;112,038.16
14/12/2024;La Creciente;0
14/12/2024;Merecumbé;0
14/12/2024;Sinu-9;7,385.94
14/12/2024;Planta LNG;445,068
14/12/2024;TGI Promigas;0
14/12/2024;Tucurinca;9.87
14/12/2024;Total;648,392.46
15/12/2024;Tucurinca;329.15
15/12/2024;TGI Promigas;0
15/12/2024;Planta LNG;375,154
15/12/2024;Sinu-9;7,468.86
15/12/2024;Merecumbé;0
15/12/2024;La Creciente;0
15/12/2024;Jobo;133,755.81
15/12/2024;Hocol;30,172.32
15/12/2024;Bullerengue;17,443.49
15/12/2024;Bremen Jobo;0
15/12/2024;Ballena;34,549.48
15/12/2024;Arianna;0
15/12/2024;Total;598,873.10
16/12/2024;Arianna;0
16/12/2024;Ballena;33,829.02
16/12/2024;Bremen Jobo;0
16/12/2024;Bullerengue;15,451.33
16/12/2024;Hocol;33,779.13
16/12/2024;Jobo;129,458
16/12/2024;La Creciente;0
16/12/2024;Merecumbé;0
16/12/2024;Sinu-9;6,187.44
16/12/2024;Planta LNG;419,684
16/12/2024;TGI Promigas;0
16/12/2024;Tucurinca;1,920.67
16/12/2024;Total;640,309.59
17/12/2024;Tucurinca;0
17/12/2024;TGI Promigas;0
17/12/2024;Planta LNG;369,939
17/12/2024;Sinu-9;0
17/12/2024;Merecumbé;0
17/12/2024;La Creciente;0
17/12/2024;Jobo;131,441.75
17/12/2024;Hocol;33,073.73
17/12/2024;Bullerengue;15,679.60
17/12/2024;Bremen Jobo;0
17/12/2024;Ballena;33,449.38
17/12/2024;Arianna;0
17/12/2024;Total;583,583.46
18/12/2024;Arianna;0
18/12/2024;Ballena;32,990.04
18/12/2024;Bremen Jobo;0
18/12/2024;Bullerengue;15,354.10
18/12/2024;Hocol;34,186.45
18/12/2024;Jobo;127,671.98
18/12/2024;La Creciente;0
18/12/2024;Merecumbé;0
18/12/2024;Sinu-9;6.57
18/12/2024;Planta LNG;402,439
18/12/2024;TGI Promigas;0
18/12/2024;Tucurinca;1.95
18/12/2024;Total;612,650.10
19/12/2024;Tucurinca;5,932.82
19/12/2024;TGI Promigas;0
19/12/2024;Planta LNG;360,622
19/12/2024;Sinu-9;0
19/12/2024;Merecumbé;0
19/12/2024;La Creciente;0
19/12/2024;Jobo;139,208.25
19/12/2024;Hocol;34,226.48
19/12/2024;Bullerengue;16,284.52
19/12/2024;Bremen Jobo;0
19/12/2024;Ballena;32,873.47
19/12/2024;Arianna;0
19/12/2024;Total;589,147.54
20/12/2024;Arianna;0
20/12/2024;Ballena;33,320.91
20/12/2024;Bremen Jobo;0
20/12/2024;Bullerengue;16,463.48
20/12/2024;Hocol;34,395.14
20/12/2024;Jobo;118,631.19
20/12/2024;La Creciente;0
20/12/2024;Merecumbé;0
20/12/2024;Sinu-9;72.4
20/12/2024;Planta LNG;400,865
20/12/2024;TGI Promigas;0
20/12/2024;Tucurinca;5,770.86
20/12/2024;Total;609,518.98
21/12/2024;Tucurinca;0
21/12/2024;TGI Promigas;0
21/12/2024;Planta LNG;416,136
21/12/2024;Sinu-9;0
21/12/2024;Merecumbé;0
21/12/2024;La Creciente;0
21/12/2024;Jobo;114,359.86
21/12/2024;Hocol;34,325.23
21/12/2024;Bullerengue;16,491.68
21/12/2024;Bremen Jobo;0
21/12/2024;Ballena;43,591.43
21/12/2024;Arianna;0
21/12/2024;Total;624,904.19
22/12/2024;Arianna;0
22/12/2024;Ballena;37,791.66
22/12/2024;Bremen Jobo;0
22/12/2024;Bullerengue;16,526.17
22/12/2024;Hocol;34,851.48
22/12/2024;Jobo;120,665.08
22/12/2024;La Creciente;0
22/12/2024;Merecumbé;0
22/12/2024;Sinu-9;0
22/12/2024;Planta LNG;379,535
22/12/2024;TGI Promigas;0
22/12/2024;Tucurinca;9,182.46
22/12/2024;Total;598,551.84
23/12/2024;Tucurinca;6,707.92
23/12/2024;TGI Promigas;0
23/12/2024;Planta LNG;328,352
23/12/2024;Sinu-9;0
23/12/2024;Merecumbé;0
23/12/2024;La Creciente;0
23/12/2024;Jobo;121,515.34
23/12/2024;Hocol;34,735.21
23/12/2024;Bullerengue;17,057.81
23/12/2024;Bremen Jobo;0
23/12/2024;Ballena;35,521.16
23/12/2024;Arianna;0
23/12/2024;Total;543,889.45
24/12/2024;Arianna;0
24/12/2024;Ballena;35,324.19
24/12/2024;Bremen Jobo;0
24/12/2024;Bullerengue;16,401.06
24/12/2024;Hocol;34,669.03
24/12/2024;Jobo;146,438.44
24/12/2024;La Creciente;0
24/12/2024;Merecumbé;0
24/12/2024;Sinu-9;0
24/12/2024;Planta LNG;254,318
24/12/2024;TGI Promigas;0
24/12/2024;Tucurinca;199.27
24/12/2024;Total;487,349.99
25/12/2024;Tucurinca;0
25/12/2024;TGI Promigas;0
25/12/2024;Planta LNG;141,456
25/12/2024;Sinu-9;0
25/12/2024;Merecumbé;0
25/12/2024;La Creciente;0
25/12/2024;Jobo;131,212.19
25/12/2024;Hocol;34,557.79
25/12/2024;Bullerengue;16,528.28
25/12/2024;Bremen Jobo;0
25/12/2024;Ballena;43,493.94
25/12/2024;Arianna;0
25/12/2024;Total;367,248.19
26/12/2024;Arianna;0
26/12/2024;Ballena;47,270.18
26/12/2024;Bremen Jobo;0
26/12/2024;Bullerengue;16,574.71
26/12/2024;Hocol;34,215.55
26/12/2024;Jobo;117,285.03
26/12/2024;La Creciente;0
26/12/2024;Merecumbé;0
26/12/2024;Planta LNG;207,591
26/12/2024;TGI Promigas;0
26/12/2024;Tucurinca;0
26/12/2024;Arrecife;31.26
26/12/2024;Total;422,967.73
27/12/2024;Arrecife;2,264
27/12/2024;Tucurinca;0
27/12/2024;TGI Promigas;0
27/12/2024;Planta LNG;131,346
27/12/2024;Sinu-9;0
27/12/2024;Merecumbé;0
27/12/2024;La Creciente;0
27/12/2024;Jobo;119,265.81
27/12/2024;Hocol;34,690.28
27/12/2024;Bullerengue;16,575.69
27/12/2024;Bremen Jobo;0
27/12/2024;Ballena;46,086.11
27/12/2024;Arianna;0
27/12/2024;Total;350,227.89
28/12/2024;Arrecife;2,104
28/12/2024;Arianna;0
28/12/2024;Ballena;64,933.66
28/12/2024;Bremen Jobo;0
28/12/2024;Bullerengue;16,587.84
28/12/2024;Hocol;34,576.03
28/12/2024;Jobo;114,315.41
28/12/2024;La Creciente;0
28/12/2024;Merecumbé;0
28/12/2024;Sinu-9;0
28/12/2024;Planta LNG;106,472
28/12/2024;TGI Promigas;0
28/12/2024;Tucurinca;0
28/12/2024;Total;338,988.93
29/12/2024;Tucurinca;0
29/12/2024;TGI Promigas;0
29/12/2024;Planta LNG;61,455
29/12/2024;Sinu-9;0
29/12/2024;Merecumbé;0
29/12/2024;La Creciente;0
29/12/2024;Jobo;122,960.66
29/12/2024;Hocol;34,386.65
29/12/2024;Bullerengue;16,534.05
29/12/2024;Bremen Jobo;0
29/12/2024;Ballena;68,290.19
29/12/2024;Arianna;0
29/12/2024;Arrecife;3,505
29/12/2024;Total;307,131.54
30/12/2024;Arrecife;2,687
30/12/2024;Arianna;0
30/12/2024;Ballena;69,979.05
30/12/2024;Bremen Jobo;0
30/12/2024;Bullerengue;16,502.32
30/12/2024;Hocol;33,750.88
30/12/2024;Jobo;111,378.16
30/12/2024;La Creciente;0
30/12/2024;Merecumbé;0
30/12/2024;Sinu-9;0
30/12/2024;Planta LNG;67,529
30/12/2024;TGI Promigas;0
30/12/2024;Tucurinca;0
30/12/2024;Total;301,826.40
31/12/2024;Arrecife;2,466
31/12/2024;Tucurinca;0
31/12/2024;TGI Promigas;0
31/12/2024;Planta LNG;42,693
31/12/2024;Sinu-9;0
31/12/2024;Merecumbé;0
31/12/2024;La Creciente;0
31/12/2024;Jobo;128,839.72
31/12/2024;Hocol;32,557.10
31/12/2024;Bullerengue;16,407.73
31/12/2024;Bremen Jobo;0
31/12/2024;Ballena;63,753.21
31/12/2024;Arianna;0
31/12/2024;Total;286,716.76
1/01/2025;Arrecife;2,604
1/01/2025;Arianna;0
1/01/2025;Ballena;65,604.22
1/01/2025;Bremen Jobo;0
1/01/2025;Bullerengue;16,369.51
1/01/2025;Hocol;34,305.31
1/01/2025;Jobo;123,105.06
1/01/2025;La Creciente;0
1/01/2025;Merecumbé;0
1/01/2025;Sinu-9;0
1/01/2025;Planta LNG;40,388
1/01/2025;TGI Promigas;0
1/01/2025;Tucurinca;0
1/01/2025;Total;282,376.10
2/01/2025;Arrecife;1,587.98
2/01/2025;Tucurinca;23.77
2/01/2025;TGI Promigas;0
2/01/2025;Planta LNG;65,912
2/01/2025;Sinu-9;0
2/01/2025;Merecumbé;0
2/01/2025;La Creciente;0
2/01/2025;Jobo;101,502.70
2/01/2025;Hocol;34,240.35
2/01/2025;Bullerengue;16,076.52
2/01/2025;Bremen Jobo;0
2/01/2025;Ballena;63,530.05
2/01/2025;Arianna;0
2/01/2025;Total;282,873.38
3/01/2025;Arianna;0
3/01/2025;Ballena;53,004.34
3/01/2025;Bremen Jobo;0
3/01/2025;Bullerengue;16,915.60
3/01/2025;Hocol;34,139.47
3/01/2025;Jobo;88,950.78
3/01/2025;La Creciente;0
3/01/2025;Merecumbé;0
3/01/2025;Sinu-9;0
3/01/2025;Planta LNG;77,182
3/01/2025;TGI Promigas;0
3/01/2025;Tucurinca;0
3/01/2025;Arrecife;1,128.67
3/01/2025;Total;271,320.85
4/01/2025;Tucurinca;0
4/01/2025;TGI Promigas;0
4/01/2025;Planta LNG;94,876
4/01/2025;Sinu-9;0
4/01/2025;Merecumbé;0
4/01/2025;La Creciente;0
4/01/2025;Jobo;97,528.23
4/01/2025;Hocol;34,080.56
4/01/2025;Bullerengue;16,419.23
4/01/2025;Bremen Jobo;0
4/01/2025;Ballena;64,223.50
4/01/2025;Arianna;0
4/01/2025;Arrecife;906.53
4/01/2025;Total;308,034.06
5/01/2025;Arrecife;2,740.18
5/01/2025;Arianna;0
5/01/2025;Ballena;58,706.51
5/01/2025;Bremen Jobo;0
5/01/2025;Bullerengue;16,376.79
5/01/2025;Hocol;33,928.42
5/01/2025;Jobo;117,916.28
5/01/2025;La Creciente;0
5/01/2025;Merecumbé;0
5/01/2025;Sinu-9;0
5/01/2025;Planta LNG;65,921
5/01/2025;TGI Promigas;0
5/01/2025;Tucurinca;1,066.37
5/01/2025;Total;296,655.55
6/01/2025;Arrecife;1,916.60
6/01/2025;Tucurinca;0
6/01/2025;TGI Promigas;0
6/01/2025;Planta LNG;59,843
6/01/2025;Sinu-9;0
6/01/2025;Merecumbé;0
6/01/2025;La Creciente;0
6/01/2025;Jobo;108,655.36
6/01/2025;Hocol;34,058.86
6/01/2025;Bullerengue;16,554.67
6/01/2025;Bremen Jobo;0
6/01/2025;Ballena;51,429.24
6/01/2025;Arianna;0
6/01/2025;Total;272,457.74
7/01/2025;Arianna;0
7/01/2025;Ballena;43,694.09
7/01/2025;Bremen Jobo;0
7/01/2025;Bullerengue;16,241.83
7/01/2025;Hocol;34,343.47
7/01/2025;Jobo;112,533.22
7/01/2025;La Creciente;0
7/01/2025;Merecumbé;0
7/01/2025;Sinu-9;0
7/01/2025;Planta LNG;88,086
7/01/2025;TGI Promigas;0
7/01/2025;Tucurinca;0
7/01/2025;Total;294,898.60
8/01/2025;Tucurinca;0
8/01/2025;TGI Promigas;0
8/01/2025;Planta LNG;0
8/01/2025;Merecumbé;0
8/01/2025;La Creciente;0
8/01/2025;Jobo;37,980.20
8/01/2025;Hocol;11,420.18
8/01/2025;Bullerengue;5,454.92
8/01/2025;Bremen Jobo;0
8/01/2025;Ballena;13,467.31
8/01/2025;Arianna;0
8/01/2025;Total;68,322.61
